# robots.txt for Lighthouse Lifetime Ads

User-agent: *

# Disallow pages for logged-in users only (private/info pages)
Disallow: /account1.html
Disallow: /account2.html
Disallow: /account3.html
Disallow: /admin.html
Disallow: /admin_ads.html
Disallow: /admin_backup.html
Disallow: /admin_members.html
Disallow: /advertise1.html
Disallow: /advertise2.html
Disallow: /advertise3.html
Disallow: /promote.html
Disallow: /resources.html
Disallow: /testimonial1.html
Disallow: /testimonial2.html
Disallow: /testimonial3.html
Disallow: /upgrade1.html
Disallow: /upgrade2.html
Disallow: /upgrade3.html
Disallow: /surfandearn.html
Disallow: /propagate.html
Disallow: /propagate1.html

# Allow all funnel pages (public)
Allow: /funnel.html
Allow: /funnel1.html
Allow: /funnel2.html
Allow: /funnel3.html
Allow: /funnel4.html
Allow: /funnel5.html
Allow: /funnel6.html
Allow: /funnel7.html

# Allow public pages
Allow: /about.html
Allow: /index.html
Allow: /login.html
Allow: /viewer.html

# Sitemap location
Sitemap: https://saphahcentral.github.io/lla5785v3-0/sitemap.xml

# End of file
